Donor,Year,Purpose,"Commitments, Million, constant 2010 US$"
AfDB,2011,HEALTH POLICY & ADMIN. MANAGEMENT, 1.55 
AfDB,2011,Other Health Purposes,
AfDF,2001,HEALTH POLICY & ADMIN. MANAGEMENT,
AfDF,2001,MDG6,
AfDF,2001,Other Health Purposes,
AfDF,2002,HEALTH POLICY & ADMIN. MANAGEMENT,
AfDF,2002,MDG6,
AfDF,2002,Other Health Purposes,
AfDF,2003,HEALTH POLICY & ADMIN. MANAGEMENT,
AfDF,2003,MDG6,
AfDF,2003,Other Health Purposes,
AfDF,2004,HEALTH POLICY & ADMIN. MANAGEMENT,
AfDF,2004,MDG6,
AfDF,2004,Other Health Purposes,
AfDF,2005,HEALTH POLICY & ADMIN. MANAGEMENT, 107.93 
AfDF,2005,MDG6, 117.21 
AfDF,2005,Other Health Purposes,
AfDF,2006,HEALTH POLICY & ADMIN. MANAGEMENT, 24.58 
AfDF,2006,MDG6,
AfDF,2006,Other Health Purposes, 32.78 
AfDF,2006,RH & FP, 65.56 
AfDF,2007,HEALTH POLICY & ADMIN. MANAGEMENT, 31.53 
AfDF,2007,MDG6,
AfDF,2007,Other Health Purposes,
AfDF,2007,RH & FP,
AfDF,2008,HEALTH POLICY & ADMIN. MANAGEMENT,
AfDF,2008,MDG6, 23.27 
AfDF,2008,Other Health Purposes,
AfDF,2008,RH & FP,
AfDF,2009,HEALTH POLICY & ADMIN. MANAGEMENT,
AfDF,2009,MDG6,
AfDF,2009,Other Health Purposes, 0.78 
AfDF,2009,RH & FP,
AfDF,2010,HEALTH POLICY & ADMIN. MANAGEMENT,
AfDF,2011,HEALTH POLICY & ADMIN. MANAGEMENT,
Arab Fund (AFESD),2008,HEALTH POLICY & ADMIN. MANAGEMENT, 2.19 
Arab Fund (AFESD),2008,MDG6,
Arab Fund (AFESD),2008,Other Health Purposes, 1.04 
Arab Fund (AFESD),2009,HEALTH POLICY & ADMIN. MANAGEMENT,
Arab Fund (AFESD),2009,MDG6,
Arab Fund (AFESD),2009,Other Health Purposes, 0.05 
