Donor,Year,Purpose,"Disbursements, Million, constant 2010 US$"
AfDB,2011,HEALTH POLICY & ADMIN. MANAGEMENT, 0.66 
AfDB,2011,Other Health Purposes, 0.95 
AfDF,2001,MDG6, 0.48 
AfDF,2001,HEALTH POLICY & ADMIN. MANAGEMENT, 40.44 
AfDF,2001,Other Health Purposes, 7.05 
AfDF,2002,MDG6, 4.67 
AfDF,2002,HEALTH POLICY & ADMIN. MANAGEMENT, 72.76 
AfDF,2002,Other Health Purposes, 9.18 
AfDF,2003,MDG6, 2.42 
AfDF,2003,HEALTH POLICY & ADMIN. MANAGEMENT, 36.92 
AfDF,2003,Other Health Purposes, 2.31 
AfDF,2004,MDG6, 2.09 
AfDF,2004,HEALTH POLICY & ADMIN. MANAGEMENT, 64.32 
AfDF,2004,Other Health Purposes, 16.37 
AfDF,2005,MDG6, 4.49 
AfDF,2005,HEALTH POLICY & ADMIN. MANAGEMENT, 62.36 
AfDF,2005,Other Health Purposes, 0.05 
AfDF,2006,MDG6, 13.04 
AfDF,2006,HEALTH POLICY & ADMIN. MANAGEMENT, 73.99 
AfDF,2006,Other Health Purposes, 0.04 
AfDF,2006,RH & FP, -   
AfDF,2007,MDG6, 9.34 
AfDF,2007,HEALTH POLICY & ADMIN. MANAGEMENT, 70.75 
AfDF,2007,Other Health Purposes, 1.35 
AfDF,2007,RH & FP, 0.72 
AfDF,2008,MDG6, 19.49 
AfDF,2008,HEALTH POLICY & ADMIN. MANAGEMENT, 82.99 
AfDF,2008,Other Health Purposes, 4.55 
AfDF,2008,RH & FP, 2.57 
AfDF,2009,MDG6, 10.60 
AfDF,2009,HEALTH POLICY & ADMIN. MANAGEMENT, 72.44 
AfDF,2009,Other Health Purposes, 8.61 
AfDF,2009,RH & FP, 13.65 
AfDF,2010,HEALTH POLICY & ADMIN. MANAGEMENT, 76.91 
AfDF,2011,HEALTH POLICY & ADMIN. MANAGEMENT, 84.06 
Arab Fund (AFESD),2008,MDG6, 0.77 
Arab Fund (AFESD),2008,HEALTH POLICY & ADMIN. MANAGEMENT, 1.59 
Arab Fund (AFESD),2008,Other Health Purposes, 2.11 
Arab Fund (AFESD),2009,MDG6, 0.68 
Arab Fund (AFESD),2009,HEALTH POLICY & ADMIN. MANAGEMENT, 0.09 
Arab Fund (AFESD),2009,Other Health Purposes, 0.90 
Arab Fund (AFESD),2010,MDG6, 0.19 
Arab Fund (AFESD),2010,HEALTH POLICY & ADMIN. MANAGEMENT, -   
Arab Fund (AFESD),2010,Other Health Purposes, 1.12 
Arab Fund (AFESD),2011,MDG6, 0.20 
Arab Fund (AFESD),2011,Other Health Purposes, 1.92 
