Donor,Year,Total Health,OTHER ODA,Total ODA,%age
AfDF,2000,, -   , -   ,0.0%
AfDF,2001, 47.67 , 761.65 , 809.32 ,5.9%
AfDF,2002, 85.98 ," 1,057.82 "," 1,143.80 ",7.5%
AfDF,2003, 41.35 , 733.51 , 774.87 ,5.3%
AfDF,2004, 82.16 ," 1,199.91 "," 1,282.07 ",6.4%
AfDF,2005, 66.41 ," 1,031.48 "," 1,097.89 ",6.0%
AfDF,2006, 86.44 ," 10,373.55 "," 10,459.99 ",0.8%
AfDF,2007, 81.56 ," 1,400.56 "," 1,482.12 ",5.5%
AfDF,2008, 108.75 ," 1,657.62 "," 1,766.37 ",6.2%
AfDF,2009, 104.32 ," 3,284.41 "," 3,388.73 ",3.1%
AfDF,2010, 76.19 ," 2,246.78 "," 2,322.97 ",3.3%
AFESD,2008, 4.49 ," 1,027.04 "," 1,031.53 ",0.4%
AFESD,2009, 1.65 , 882.66 , 884.31 ,0.2%
AFESD,2010, 1.30 ," 1,017.46 "," 1,018.76 ",0.1%
AsDB Special Funds,2000,, -   , -   ,0.0%
AsDB Special Funds,2001,, -   , -   ,0.0%
AsDB Special Funds,2003,, -   , -   ,0.0%
AsDB Special Funds,2004,, -   , -   ,0.0%
AsDB Special Funds,2005,, -   , -   ,0.0%
AsDB Special Funds,2007,, -   , -   ,0.0%
AsDB Special Funds,2008,, -   , -   ,0.0%
AsDB Special Funds,2010, 222.13 ," 1,689.43 "," 1,911.56 ",11.6%
Australia,2000, 120.54 , 966.13 ," 1,086.67 ",11.1%
Australia,2001, 154.91 ," 1,101.90 "," 1,256.81 ",12.3%
Australia,2002, 152.69 ," 1,197.23 "," 1,349.91 ",11.3%
Australia,2003, 149.60 ," 1,259.72 "," 1,409.32 ",10.6%
Australia,2004, 140.02 ," 1,165.23 "," 1,305.26 ",10.7%
Australia,2005, 145.55 ," 1,463.27 "," 1,608.82 ",9.0%
Australia,2006, 207.56 ," 1,732.50 "," 1,940.06 ",10.7%
Australia,2007, 181.41 ," 1,989.72 "," 2,171.13 ",8.4%
Australia,2008, 197.62 ," 2,198.83 "," 2,396.46 ",8.2%
Australia,2009, 225.92 ," 1,975.60 "," 2,201.51 ",10.3%
Australia,2010, 268.05 ," 2,208.74 "," 2,476.79 ",10.8%
Austria,2000, 4.50 , 263.84 , 268.34 ,1.7%
Austria,2001, 53.14 , 795.95 , 849.09 ,6.3%
Austria,2002, 8.73 , 511.61 , 520.34 ,1.7%
Austria,2003, 8.46 , 275.13 , 283.60 ,3.0%
Austria,2004, 9.69 , 357.63 , 367.33 ,2.6%
Austria,2005, 9.60 ," 1,367.52 "," 1,377.11 ",0.7%
Austria,2006, 16.18 ," 1,179.05 "," 1,195.23 ",1.4%
Austria,2007, 14.60 ," 1,306.31 "," 1,320.91 ",1.1%
Austria,2008, 13.68 ," 1,155.07 "," 1,168.75 ",1.2%
Austria,2009, 11.83 , 427.90 , 439.73 ,2.7%
Austria,2010, 10.24 , 553.33 , 563.56 ,1.8%
Belgium,2000, 120.07 , 705.81 , 825.88 ,14.5%
Belgium,2001, 124.90 , 814.57 , 939.47 ,13.3%
Belgium,2002, 120.91 ," 1,177.13 "," 1,298.04 ",9.3%
Belgium,2003, 118.84 ," 1,815.55 "," 1,934.39 ",6.1%
Belgium,2004, 100.28 ," 1,059.84 "," 1,160.13 ",8.6%
Belgium,2005, 114.24 ," 1,365.64 "," 1,479.88 ",7.7%
Belgium,2006, 137.91 ," 1,374.01 "," 1,511.92 ",9.1%
Belgium,2007, 153.66 ," 1,077.77 "," 1,231.44 ",12.5%
Belgium,2008, 145.26 ," 1,143.85 "," 1,289.11 ",11.3%
Belgium,2009, 156.54 ," 1,319.72 "," 1,476.26 ",10.6%
Belgium,2010, 168.25 ," 1,841.16 "," 2,009.41 ",8.4%
Canada,2000, 68.76 , 734.55 , 803.31 ,8.6%
Canada,2001, 66.95 , 647.19 , 714.14 ,9.4%
Canada,2002, 108.84 , 802.38 , 911.21 ,11.9%
Canada,2003, 146.01 ," 1,098.80 "," 1,244.81 ",11.7%
Canada,2004, 217.46 ," 1,552.73 "," 1,770.19 ",12.3%
Canada,2005, 339.56 ," 1,847.62 "," 2,187.18 ",15.5%
Canada,2006, 222.70 ," 1,578.20 "," 1,800.90 ",12.4%
Canada,2007, 395.92 ," 1,556.78 "," 1,952.70 ",20.3%
Canada,2008, 375.78 ," 2,239.95 "," 2,615.73 ",14.4%
Canada,2009, 438.63 ," 2,253.76 "," 2,692.39 ",16.3%
Canada,2010, 394.44 ," 2,581.97 "," 2,976.40 ",13.3%
Denmark,2000, 32.00 , 392.80 , 424.79 ,7.5%
Denmark,2001, 54.71 , 608.08 , 662.79 ,8.3%
Denmark,2002,, -   , -   ,0.0%
Denmark,2003, 70.08 , 587.38 , 657.46 ,10.7%
Denmark,2004, 78.80 , 820.19 , 898.99 ,8.8%
Denmark,2005, 92.21 , 859.72 , 951.93 ,9.7%
Denmark,2006, 80.28 ," 1,153.80 "," 1,234.08 ",6.5%
Denmark,2007, 84.53 ," 1,254.63 "," 1,339.15 ",6.3%
Denmark,2008, 86.93 ," 1,167.98 "," 1,254.91 ",6.9%
Denmark,2009, 130.94 ," 1,295.44 "," 1,426.38 ",9.2%
Denmark,2010, 173.41 ," 1,735.82 "," 1,909.23 ",9.1%
EU Institutions,2000, 83.52 ," 1,634.38 "," 1,717.90 ",4.9%
EU Institutions,2001, 126.62 ," 2,348.06 "," 2,474.68 ",5.1%
EU Institutions,2002, 122.30 ," 2,218.66 "," 2,340.96 ",5.2%
EU Institutions,2003, 130.58 ," 2,575.47 "," 2,706.05 ",4.8%
EU Institutions,2004, 242.49 ," 2,892.25 "," 3,134.74 ",7.7%
EU Institutions,2005, 507.24 ," 9,570.79 "," 10,078.02 ",5.0%
EU Institutions,2006, 710.97 ," 10,295.72 "," 11,006.68 ",6.5%
EU Institutions,2007, 695.66 ," 10,615.46 "," 11,311.13 ",6.2%
EU Institutions,2008, 713.87 ," 11,082.31 "," 11,796.19 ",6.1%
EU Institutions,2009, 572.90 ," 11,687.87 "," 12,260.77 ",4.7%
EU Institutions,2010, 519.24 ," 11,851.91 "," 12,371.15 ",4.2%
Finland,2000, 16.40 , 294.62 , 311.02 ,5.3%
Finland,2001, 28.01 , 324.90 , 352.91 ,7.9%
Finland,2002, 25.75 , 330.95 , 356.70 ,7.2%
Finland,2003, 29.39 , 332.37 , 361.76 ,8.1%
Finland,2004,, 14.96 , 14.96 ,0.0%
Finland,2005,, 11.56 , 11.56 ,0.0%
Finland,2006, 44.11 , 500.88 , 544.99 ,8.1%
Finland,2007, 42.15 , 502.45 , 544.60 ,7.7%
Finland,2008, 45.09 , 534.42 , 579.50 ,7.8%
Finland,2009, 36.03 , 628.84 , 664.87 ,5.4%
Finland,2010, 38.19 , 693.62 , 731.81 ,5.2%
France,2000, 74.15 ," 3,296.74 "," 3,370.89 ",2.2%
France,2001, 232.31 ," 4,178.27 "," 4,410.58 ",5.3%
France,2002, 222.13 ," 6,490.20 "," 6,712.33 ",3.3%
France,2003, 246.24 ," 8,241.05 "," 8,487.29 ",2.9%
France,2004, 294.79 ," 5,995.20 "," 6,289.99 ",4.7%
France,2005, 304.50 ," 8,969.31 "," 9,273.81 ",3.3%
France,2006, 323.91 ," 8,981.24 "," 9,305.14 ",3.5%
France,2007, 102.65 ," 7,125.12 "," 7,227.76 ",1.4%
France,2008, 339.63 ," 6,607.00 "," 6,946.63 ",4.9%
France,2009, 344.41 ," 7,265.06 "," 7,609.46 ",4.5%
France,2010, 443.90 ," 8,220.52 "," 8,664.41 ",5.1%
GAVI,2007, 942.57 , -   , 942.57 ,100.0%
GAVI,2008, 708.33 , -   , 708.33 ,100.0%
GAVI,2009, 473.51 , -   , 473.51 ,100.0%
GAVI,2010, 704.23 , -   , 704.23 ,100.0%
GEF,2008, 0.59 , 407.08 , 407.67 ,0.1%
Germany,2000, 89.93 ," 1,797.90 "," 1,887.82 ",4.8%
Germany,2001, 219.13 ," 4,770.25 "," 4,989.38 ",4.4%
Germany,2002, 156.66 ," 5,986.98 "," 6,143.65 ",2.6%
Germany,2003, 235.55 ," 6,325.24 "," 6,560.78 ",3.6%
Germany,2004, 273.99 ," 5,567.08 "," 5,841.06 ",4.7%
Germany,2005, 249.35 ," 10,179.28 "," 10,428.63 ",2.4%
Germany,2006, 287.14 ," 9,435.50 "," 9,722.64 ",3.0%
Germany,2007, 364.82 ," 9,083.68 "," 9,448.51 ",3.9%
Germany,2008, 397.06 ," 10,050.57 "," 10,447.62 ",3.8%
Germany,2009, 424.62 ," 7,577.79 "," 8,002.42 ",5.3%
Germany,2010, 495.77 ," 8,861.35 "," 9,357.12 ",5.3%
Global Fund,2003, 275.46 , -   , 275.46 ,100.0%
Global Fund,2004, 679.54 , -   , 679.54 ,100.0%
Global Fund,2005," 1,141.00 ", -   ," 1,141.00 ",100.0%
Global Fund,2006," 1,387.39 ", -   ," 1,387.39 ",100.0%
Global Fund,2007," 1,664.59 ", -   ," 1,664.59 ",100.0%
Global Fund,2008," 2,112.06 ", -   ," 2,112.06 ",100.0%
Global Fund,2009," 2,336.84 ", -   ," 2,336.84 ",100.0%
Global Fund,2010," 3,002.22 ", -   ," 3,002.22 ",100.0%
Greece,2002, 6.51 , 177.77 , 184.27 ,3.5%
Greece,2003, 17.28 , 272.12 , 289.40 ,6.0%
Greece,2004, 28.55 , 159.54 , 188.09 ,15.2%
Greece,2005, 34.98 , 159.70 , 194.68 ,18.0%
Greece,2006, 38.12 , 169.84 , 207.97 ,18.3%
Greece,2007, 36.26 , 197.33 , 233.59 ,15.5%
Greece,2008, 13.28 , 241.04 , 254.31 ,5.2%
Greece,2009, 21.45 , 227.28 , 248.73 ,8.6%
Greece,2010, 6.31 , 158.76 , 165.07 ,3.8%
IDA,2000, 992.88 ," 6,601.31 "," 7,594.19 ",13.1%
IDA,2001," 1,315.15 "," 7,948.05 "," 9,263.20 ",14.2%
IDA,2002," 1,361.61 "," 9,878.09 "," 11,239.70 ",12.1%
IDA,2003," 1,021.71 "," 8,089.01 "," 9,110.72 ",11.2%
IDA,2004," 1,390.55 "," 9,551.58 "," 10,942.13 ",12.7%
IDA,2005," 1,330.67 "," 8,760.34 "," 10,091.01 ",13.2%
IDA,2006," 1,142.28 "," 43,447.40 "," 44,589.68 ",2.6%
IDA,2007, 920.12 ," 10,156.85 "," 11,076.97 ",8.3%
IDA,2008, 735.95 ," 8,300.55 "," 9,036.50 ",8.1%
IDA,2009, 997.51 ," 11,795.84 "," 12,793.35 ",7.8%
IDA,2010, 924.72 ," 11,084.79 "," 12,009.51 ",7.7%
IDB Sp.Fund,2001,, -   , -   ,0.0%
IDB Sp.Fund,2003,, -   , -   ,0.0%
IDB Sp.Fund,2005,, -   , -   ,0.0%
IDB Sp.Fund,2007,, -   , -   ,0.0%
IDB Sp.Fund,2009, 22.21 ," 1,002.49 "," 1,024.71 ",2.2%
IDB Sp.Fund,2010, 19.67 ," 1,173.45 "," 1,193.11 ",1.6%
IFAD,2003,, -   , -   ,0.0%
IFAD,2005,, -   , -   ,0.0%
IFAD,2008,, -   , -   ,0.0%
Ireland,2000, 2.99 , 26.14 , 29.13 ,10.3%
